"CODE";"en";"de";"it";"es";"fr";"cz";"pt_BR";"nl";"tr"
621;"Throttle listen";"Kleine Fahrt";"Throttle listen";"Throttle listen";"En avant en silence";"Tichý chod";;"Heel langzaam varen";"Bağlantının dinlenmesi"
622;"Throttle slow";"Langsame Fahrt";"Avanti piano";"Avance lento";"En avant lente";"Plyn polamu";;"Langzaam varen";"Bağlantının gevşetilmesi"
623;"Throttle half";"Halbe Fahrt";"Avanti mezza";"Avance medio";"En avant";"Plyn na polovinu";;"Op halve snelheid varen";"Yarım bağlantı"
624;"Throttle full";"Große Fahrt";"Avanti tutta";"Avance toda";"En avant toute";"Plný plyn";;"Op volle snelheid varen";"Tam Bağlantı"
625;"Throttle flank";"Äußerste Kraft";"Avanti al massimo";"Avance máximo";"En avant max.";"Maximální plyn";;"Op het allersnelste varen";"Yan Bağlantı"
626;"Throttle stop";"Maschinen Stop";"Fermare le macchine";"Parar máquinas";"Stopper les machines";"Motory stop";;"Motor stop";"Bağlantının durdurulması"
627;"Throttle reverse slow";"Maschinen langsame Fahrt rückwärts";"Macchine indietro piano";"Marcha atrás lento";"Machines arrière lente";"Obrátit směr otáček a plyn pomalu";;"Motor achteruit langzaam";"Bağlantıyı yavaşça tersine "
628;"Throttle reverse half";"Maschinen halbe Fahrt rückwärts";"Macchine indietro mezza";"Marcha atrás medio";"Machine arrière moyenne";"Obrátit směr otáček a plyn na polovinu";;"Motor achteruit halve kracht";"Bağlantıyı yarım tersine"
629;"Throttle reverse full";"Maschinen volle Fahrt rückwärts";"Macchine indietro";"Marcha atrás";"Machine arrière toute";"Obrátit směr otáček a plný plyn";;"Motor achteruit volle kracht";"Bağlantıyı tam tersine"
630;"Fire tube 1";"Torpedo Rohr 1 los";"Siluro 1 fuori";"Tubo de disparo 1";"Feu tube 1";"Vystřelit torpédovou hlavěň 1";;"Vuur torpedo 1";"Atış tüpü 1"
631;"Fire tube 2";"Torpedo Rohr 2 los";"Siluro 2 fuori";"Tubo de disparo 2";"Feu tube 2";"Vystřelit torpédovou hlavěň 2";;"Vuur torpedo 2";"Atış tüpü 2"
632;"Fire tube 3";"Torpedo Rohr 3 los";"Siluro 3 fuori";"Tubo de disparo 3";"Feu tube 3";"Vystřelit torpédovou hlavěň 3";;"Vuur torpedo 3";"Atış tüpü 3"
633;"Fire tube 4";"Torpedo Rohr 4 los";"Siluro 4 fuori";"Tubo de disparo 4";"Feu tube 4";"Vystřelit torpédovou hlavěň 4";;"Vuur torpedo 4";"Atış tüpü 4"
634;"Fire tube 5";"Torpedo Rohr 5 los";"Siluro 5 fuori";"Tubo de disparo 5";"Feu tube 5";"Vystřelit torpédovou hlavěň 5";;"Vuur torpedo 5";"Atış tüpü 5"
635;"Fire tube 6";"Torpedo Rohr 6 los";"Siluro 6 fuori";"Tubo de disparo 6";"Feu tube 6";"Vystřelit torpédovou hlavěň 6";;"Vuur torpedo 6";"Atış tüpü 6"
636;"Select target";"Wähle Ziel";"Seleziona il bersaglio";"Seleccionar objetivo";"Sélectionner l'objectif";"Vyber cíl";;"Selecteer doel";"Hedef seç"
637;"Scope up/down";"Periskop hoch/runter";"Periscopio su/giù";"Periscopio arriba/abajo";"Périscope haut/bas";"Periskop nahoru/dolů";;"Periscope omhoog/omlaag";"Dürbün yukarı/aşağı"
638;"Crash dive";"Alarmtauchen";"Immersione rapida";"Inmersión de emergencia";"Immersion d'urgence";"Okamžité ponoření";;"Nood duik";"Pike yap"
639;"Go to snorkel depth";"Auf Schnorcheltiefe";"Quota snorkel";"Ir a profundidad de snorkel";"Aller à profondeur pour tube à air";"Ponořit se na šnorchlovou hloubku";;"Ga naar snorkel diepte";"Şnorkel derinliğine git"
640;"Toggle snorkel";"Schnorchel ein/-ausfahren";"Snorkel su/giù";"Alternar snorkel";"Tube à air haut/bas";"Šnorchl zap/vyp";;"Schakel snorkel";"Şnorkel bağlantısı"
641;"Set heading to view";"Setze Kurs nach Sicht";"Prua nella direzione di osservazione";"Fijar rumbo a la vista";"Fixer la vue à la course";"Nastavit kurz podle pohledu";;"Zet de koers aan de hand van het zicht";"Başlıktan görüntü al"
642;"Identify target";"Identifiziere Ziel";"Identifica il bersaglio";"Identificar objetivo";"Identifier la cible";"Identifikovat cíl";;"Identificeer doel";"Hedef tanımlaması"
643;"Go to periscope depth";"Periskoptiefe";"Quota periscopio";"Ir a profundidad de periscopio";"Aller à profondeur périscopique";"Ponořit se na periskopovou hloubku";;"Ga naar periscoop diepte";"Periskop derinliğine git"
644;"Go to surface";"Auftauchen";"Emersione";"Ir a la superficie";"Aller en surface";"Vynořit se";"Emergir";"Ga naar oppervlakte";"Yüzeye git"
645;"Fire torpedo";"Torpedo feuern";"Siluro fuori";"Disparar torpedo";"Lancer la torpille";"Vypálit torpédo";;"Vuur torpedo";"Torpidoyu ateşle"
646;"Set view to heading";"Setze Sicht nach Kurs";"Direzione di osservazione a prua";"Fijar vista al rumbo";"Fixer la course à la vue ";"Nastavit pohled na kurz";;"Zet zicht aan de hand van de koers";"Başlıktan görüntü al"
647;"Toggle zoom of view";"Wähle Sichtvergrößerungsfaktor";"Zoom/unzoom della visione";"Alternar escala de la vista";"Zoom +/-";"Přiblížit/oddálit pohled";;"Schakel zoom van het beeld";"Alınan görüntüyü büyült"
648;"Turn view left";"Drehe Sicht nach links";"Cambia la direzione di osservazione a sinistra";"Girar la vista a la izquierda";"Tourner la vue à gauche";"Otočit pohled doleva";;"Draai beeld links";"Görüntüyü sola çevir"
649;"Turn view left fast";"Drehe Sicht schnell nach links";"Cambia velocemente la direzione di osservazione a sinistra";"Girar rápido la vista a la izquierda";"Tourner rapidement la vue à gauche";"Otočit pohled ostře doleva";;"Draai beeld snel links";"Görüntüyü hızla sola çevir"
650;"Turn view right";"Drehe Sicht nach rechts";"Cambia la direzione di osservazione a destra";"Girar la vista a la derecha";"Tourner la vue à droite";"Otočit pohled doprava";;"Draai beeld rechts";"Görüntüyü sağa çevir"
651;"Turn view right fast";"Drehe Sicht schnell nach rechts";"Cambia velocemente la direzione di osservazione a destra";"Girar rápido la vista a la derecha";"Tourner rapidement la vue à droite";"Otočit pohled ostře doprava";;"Draai beeld snel rechts";"Görüntüyü hızla sağa çevir"
652;"Time scale up";"Zeit schneller";"Aumenta la scala del tempo";"Aumentar escala de tiempo";"Augmenter la compression du temps";"Zvýšit rychlost plynutí času";;"Tijdschaal omhoog";"Zamanı arttır"
653;"Time scale down";"Zeit langsamer";"Riduci la scala del tempo";"Disminuir escala de tiempo";"Diminuer la compression du temps";"Snížit rychlost plynutí času";;"Tijdschaal omlaag";"Zamanı düşürt"
654;"Fire deck gun";"Deckgeschütz abfeuern";"Fuoco!";"Disparar cañón";"Canon feu!";"Vystřelit z palubní zbraně";;"Vuur dek wapen";"Güverte silahının ateşle"
655;"Toggle relative bearing";"Relative Sicht an/aus";"Rilevamento relativo on/off";"Alternar orientación relativa";"Vue relative oui/non";"Zap/vyp relativní orientaci";;"Schakel relatieve positie";"Rotaya ait bağlantı"
656;"Toggle man deck gun";"Deckgeschütz besetzen/sichern";"Servente al cannone si/no";"Alternar cañonero";"Équipage au canon oui/non";"Zap/vyp muže u palubní zbraně";;"Schakel beman dek wapen";"Güverte silahına adam atamak"
657;"Show Torpedo Data Computer";"Zeige Torpedodaten-Rechner";"Mostra il calcolatore per i siluri";"Mostrar computadora de torpedos";"Ordinateur de torpilles";"Ukázat počítač pro výpočet nastavení torpéda";;"Toon torpedo data computer";"Torpido Veri Bilgisayarını göster"
658;"Toggle pop-up display";"Extra-Anzeigen wechseln";"Seleziona pop-up display";"Alternar visualizador emergente";"Alterner la vue immergé";"Zap/vyp vyskakovací okno";;"Schakel pop-up scherm";"Ekrana ek gösterge ekle"
659;"Show Torpedo Setup screen";"Zeige Torpedoeinstellungen";"Mostra la configurazione dei siluri";"Mostrar configuración de torpedos";"Configuration des torpilles";"Ukaž obrazovku pro nastavení torpéda";"Tela de torpedos";"Toon torpedo setup scherm";"Torpido ayar ekranını göster"
660;"type IIa";"Typ IIa";"tipo IIa";"tipo IIa";"type IIa";"typ IIa";;"type IIa";"Iıa tipi"
661;"type IIb";"Typ IIb";"tipo IIb";"tipo IIb";"type IIb";"typ IIb";;"type IIb";"Iıb tipi"
662;"type IIc";"Typ IIc";"tipo IIc";"tipo IIc";"type IIc";"typ IIc";;"type IIc";"Iıc tipi"
663;"type IId";"Typ IId";"tipo IId";"tipo IId";"type IId";"typ IId";;"type IId";"Iıd tipi"
700;"Lieutenant";"Oberleutnant z. See";;;;;;;
701;"Lieutenant 1st Class";"Kapitänleutnant";;;;;;;
702;"Lt Commander";"Korvettenkapitän";;;;;;;
703;"Commander";"Fregattenkapitän";;;;;;;
704;"Captain";"Kapitän z. See";;;;;;;
